# (the indexer skips anything already built and reports any id it can't fetch)
# Add a line to extend the library, then run:  uv run main.py index
# Remove a book with:  uv run main.py index <id> --remove  (drops it here + its books/ files)
# Curated canon — Project Gutenberg book IDs, one per line.

10      # The King James Version of the Bible
74      # Twain — The Adventures of Tom Sawyer
84      # Shelley — Frankenstein
98      # Dickens — A Tale of Two Cities
100     # Shakespeare — The Complete Works
135     # Hugo — Les Misérables
174     # Wilde — The Picture of Dorian Gray
205     # Thoreau — Walden
216     # Laozi — Tao Teh King
345     # Stoker — Dracula
829     # Swift — Gulliver's Travels
1184    # Dumas — The Count of Monte Cristo
1232    # Machiavelli — The Prince
1260    # Brontë — Jane Eyre
1342    # Austen — Pride and Prejudice
1400    # Dickens — Great Expectations
1497    # Plato — The Republic
1974    # Aristotle — The Poetics of Aristotle
2147    # Poe — The Works of Edgar Allan Poe (Volume 1)
2500    # Hesse — Siddhartha
2554    # Dostoevsky — Crime and Punishment
2600    # Tolstoy — War and Peace
2680    # Marcus Aurelius — Meditations
2701    # Melville — Moby Dick
3600    # Montaigne — Essays of Michel de Montaigne
6130    # Homer — The Iliad
7849    # Kafka — The Trial
10661   # Epictetus — The Discourses of Epictetus
11945   # Schopenhauer — Essays of Schopenhauer
17405   # Sun Tzu — The Art of War
22295   # Aquinas — On Prayer and the Contemplative Life
28054   # Dostoevsky — The Brothers Karamazov
46389   # Confucius — The Sayings of Confucius
64576   # Seneca — Minor Dialogues
75802   # Hesse — Der Steppenwolf
2638    # The Idiot by Fyodor Dostoyevsky
38427   # The World as Will and Idea (1 of 3)
40097   # The World as Will and Idea (2 of 3)
40868   # The World as Will and Idea (3 of 3)
996     # Don Quixote
1399    # Anna Karenina
11000   # An Old Babylonian Version of the Gilgamesh Epic
8800    # The divine comedy
1727    # The Odyssey: Rendered into English prose
16328   # Beowulf
27761   # Hamlet
1998    # Thus Spake Zarathustra (Nietzsche)
4363    # Beyond Good and Evil
46333   # The Social Contract
3207    # Leviathan
19942   # Candide
600     # Notes from the Underground
26      # Paradise Lost
768     # Wuthering Heights
2413    # Madame Bovary
47935   # Fathers and Sons
11224   # Utilitarianism
14591   # Faust [part 1]. Translated Into English in the Original Metres
9371    # The Praise of Folly
21959   # Letters from a Self-Made Merchant to His Son
3361    # Letters to His Son, Complete: On the Fine Art of Becoming a Man of the World and a Gentleman
2527    # The Sorrows of Young Werther
148     # The Autobiography of Benjamin Franklin
59844   # The Science of Getting Rich (Wattles)
14033   # Plutarch's Lives, Volume 1 (of 4)
14114   # Plutarch's Lives, Volume 2 (of 4)
14140   # Plutarch's Lives, Volume 3 (of 4)
44315   # Plutarch's Lives, Volume 4 (of 4)
368     # Conwell — Acres of Diamonds
